id,corner_index,outline,point,type,latitude,longitude,northing,easting,northingWGS84,eastingWGS84,license_id
268,NULL,1,8,I,26.42361111,71.40277778,963842.1615,2484472.503,2927397.449,141171.4174,1032426399
269,NULL,1,9,I,26.26388889,71.0625,946891.0124,2450183.255,2910681.515,106664.0927,1032426399
270,NULL,1,1,I,31.875,30.61666667,1017944.571,578728.0991,3529075.031,274708.9075,1032507655
271,NULL,1,2,I,31.86666667,30.61666667,1017020.515,578724.8348,3528150.999,274688.6007,1032507655
272,NULL,1,3,I,31.86666667,30.6,1017026.207,577147.6425,3528185.776,273111.447,1032507655
273,NULL,1,4,I,31.85,30.6,1015178.095,577140.8323,3526337.705,273070.5631,1032507655
274,NULL,1,5,I,31.85,30.58333333,1015184.028,575563.3548,3526372.716,271493.1163,1032507655
275,NULL,1,6,I,31.83333333,30.58333333,1013335.919,575556.2642,3524524.638,271451.9673,1032507655
276,NULL,1,7,I,31.83333333,30.575,1013338.975,574767.3831,3524542.23,270663.0985,1032507655
277,NULL,1,8,I,31.80833333,30.575,1010566.82,574756.5408,3521770.114,270601.1981,1032507655
278,NULL,1,9,I,31.80833333,30.61666667,1010552.151,578702.0058,3521682.803,274546.5861,1032507655
279,NULL,1,10,I,31.825,30.61666667,1012400.249,578708.5245,3523530.854,274587.1379,1032507655
280,NULL,1,11,I,31.825,30.64166667,1012392.171,581075.3742,3523479.18,276953.9188,1032507655
281,NULL,1,12,I,31.83333333,30.64166667,1013316.22,581078.422,3524403.2,276973.9886,1032507655
282,NULL,1,13,I,31.83333333,30.65,1013313.648,581867.3004,3524386.094,277762.8403,1032507655
283,NULL,1,14,I,31.84166667,30.65,1014237.699,581870.278,3525310.112,277782.8438,1032507655
284,NULL,1,15,I,31.84166667,30.65833333,1014235.187,582659.0852,3525293.065,278571.6224,1032507655
285,NULL,1,16,I,31.85,30.65833333,1015159.238,582661.9927,3526217.082,278591.5595,1032507655
286,NULL,1,17,I,31.85,30.66666667,1015156.786,583450.7286,3526200.092,279380.2648,1032507655
287,NULL,1,18,I,31.85833333,30.66666667,1016080.838,583453.5658,3527124.107,279400.1355,1032507655
288,NULL,1,19,I,31.85833333,30.68333333,1016076.116,585030.8949,3527090.306,280977.3978,1032507655
289,NULL,1,20,I,31.88333333,30.68333333,1018848.277,585038.9847,3529862.343,281036.6112,1032507655
290,NULL,1,21,I,31.88333333,30.66666667,1018853.002,583462.0815,3529896.159,279459.7757,1032507655
291,NULL,1,22,I,31.875,30.66666667,1017928.946,583459.2422,3528972.141,279439.891,1032507655
292,NULL,1,23,I,31.875,30.61666667,1017944.571,578728.0991,3529075.031,274708.9075,1032507655
293,NULL,1,1,I,31.88333333,30.56666667,1018886.438,574000.6348,3530104.155,269998.5862,-403503044
294,NULL,1,2,I,31.86666667,30.56666667,1017038.318,573993.2536,3528256.06,269957.1139,-403503044
295,NULL,1,3,I,31.86666667,30.55,1017044.736,572416.0568,3528291.566,268379.9343,-403503044
296,NULL,1,4,I,31.76666667,30.55,1005956.107,572370.1418,3517203.017,268129.8045,-403503044
297,NULL,1,5,I,31.76666667,30.53333333,1005962.756,570791.2428,3517238.703,266550.9111,-403503044
298,NULL,1,6,I,31.73333333,30.53333333,1002266.581,570775.4008,3513542.531,266467.1243,-403503044
299,NULL,1,7,I,31.73333333,30.6,1002241.449,577093.2508,3513401.32,272784.9142,-403503044
300,NULL,1,8,I,31.80833333,30.6,1010557.837,577123.8209,3521717.545,272968.4374,-403503044
301,NULL,1,9,I,31.80833333,30.575,1010566.82,574756.5408,3521770.114,270601.1981,-403503044
302,NULL,1,10,I,31.83333333,30.575,1013338.975,574767.3831,3524542.23,270663.0985,-403503044
303,NULL,1,11,I,31.83333333,30.58333333,1013335.919,575556.2642,3524524.638,271451.9673,-403503044
304,NULL,1,12,I,31.85,30.58333333,1015184.028,575563.3548,3526372.716,271493.1163,-403503044
305,NULL,1,13,I,31.85,30.6,1015178.095,577140.8323,3526337.705,273070.5631,-403503044
306,NULL,1,14,I,31.86666667,30.6,1017026.207,577147.6425,3528185.776,273111.447,-403503044
307,NULL,1,15,I,31.86666667,30.61666667,1017020.515,578724.8348,3528150.999,274688.6007,-403503044
308,NULL,1,16,I,31.88333333,30.61666667,1018868.629,578731.3643,3529999.064,274729.2192,-403503044
309,NULL,1,17,I,31.88333333,30.56666667,1018886.438,574000.6348,3530104.155,269998.5862,-403503044
310,NULL,1,1,I,16.61194444,82.48555556,1837214.604,658464.1052,1837214.604,658464.1052,1037105339
311,NULL,1,2,I,16.54666667,82.53,1830027.058,663260.9781,1830027.058,663260.9781,1037105339
312,NULL,1,3,I,16.52833333,82.49944444,1827973.879,660014.9817,1827973.879,660014.9817,1037105339
313,NULL,1,4,I,15.5,82.5,1714192.367,660896.2381,1714192.367,660896.2381,1037105339
314,NULL,1,5,I,15.5,83,1714630.408,714544.7701,1714630.408,714544.7701,1037105339
315,NULL,1,6,I,16.93805556,82.99972222,1873785.492,712962.8492,1873785.492,712962.8492,1037105339
316,NULL,1,7,I,16.82194444,82.82527778,1860754.611,694498.5786,1860754.611,694498.5786,1037105339
317,NULL,1,8,I,16.72638889,82.595,1849968.505,670039.8373,1849968.505,670039.8373,1037105339
318,NULL,1,9,I,16.61194444,82.48555556,1837214.604,658464.1052,1837214.604,658464.1052,1037105339
319,NULL,1,1,I,23.45138889,68.23333333,2593698.322,421692.9028,2593698.322,421692.9028,1037277166
320,NULL,1,2,I,23,68.16666667,2543762.447,414596.6214,2543762.447,414596.6214,1037277166
321,NULL,1,3,I,22.90166667,68.11861111,2532904.939,409606.122,2532904.939,409606.122,1037277166
322,NULL,1,4,I,22.90166667,68.39583333,2532761.491,438038.5128,2532761.491,438038.5128,1037277166
323,NULL,1,5,I,23.45138889,68.39583333,2593619.297,438291.0829,2593619.297,438291.0829,1037277166
324,NULL,1,6,I,23.45138889,68.23333333,2593698.322,421692.9028,2593698.322,421692.9028,1037277166
325,NULL,1,1,I,20.71527778,87.05722222,2290638.227,505958.2432,2290638.227,505958.2432,-975739785
326,NULL,1,2,I,19.95694444,87.42388889,2206772.791,544353.3496,2206772.791,544353.3496,-975739785
327,NULL,1,3,I,19.97222222,87.51361111,2208489.691,553736.3807,2208489.691,553736.3807,-975739785
328,NULL,1,4,I,21,88.21666667,2322628.838,626453.8336,2322628.838,626453.8336,-975739785
329,NULL,1,5,I,21,87.82638889,2322369.618,585887.8446,2322369.618,585887.8446,-975739785
330,NULL,1,6,I,21.46805556,87.92333333,2374232.178,595661.6417,2374232.178,595661.6417,-975739785
331,NULL,1,7,I,21.60861111,87.48416667,2389584.698,550112.5014,2389584.698,550112.5014,-975739785
332,NULL,1,8,I,20.71527778,87.05722222,2290638.227,505958.2432,2290638.227,505958.2432,-975739785
333,NULL,1,1,I,17.935,71.29583333,1986905.069,107500.6987,1984495.123,743184.9184,1037355541
334,NULL,1,2,I,18.41666667,70.91666667,2041148.879,68459.81925,2037354.997,702451.9139,1037355541
335,NULL,1,3,I,19.11555556,70.33805556,2120161.916,9242.23366,2114151.745,640742.8221,1037355541
336,NULL,1,4,I,19.02777778,69.84138889,2111892.188,-43435.2494,2104112.978,588543.9079,1037355541
337,NULL,1,5,I,18.89388889,70.05777778,2096375.735,-21011.33427,2089419.591,611406.4119,1037355541
338,NULL,1,6,I,18.50472222,70.41666667,2052183.711,15780.15601,2046614.398,649551.853,1037355541
339,NULL,1,7,I,18.66666667,70.41666667,2070147.781,16239.163,2064536.794,649410.585,1037355541
340,NULL,1,8,I,18.66666667,70.58333333,2069703.934,33858.91506,2064684.144,666991.6948,1037355541
341,NULL,1,9,I,18.3,70.58333333,2029038.205,32863.11054,2024103.059,667347.3128,1037355541
342,NULL,1,10,I,18.04027778,70.75,1999818.771,49850.18083,1995518.001,685240.9179,1037355541
343,NULL,1,11,I,17.935,71.29583333,1986905.069,107500.6987,1984495.123,743184.9184,1037355541
344,NULL,1,2,I,17.935,71.29583333,1984495.123,743184.9184,1984495.123,743184.9184,1502652263
345,NULL,1,7,I,18.41666667,70.91666667,2037354.997,702451.9139,2037354.997,702451.9139,1502652263
346,NULL,1,1,I,27.66666667,68.91666667,3060280.998,491781.3803,3060280.998,491781.3803,1028535760
347,NULL,1,2,I,27.66666667,68.95805556,3060278.926,495863.2954,3060278.926,495863.2954,1028535760
348,NULL,1,3,I,27.5,68.95805556,3041817.516,495857.0374,3041817.516,495857.0374,1028535760
349,NULL,1,4,I,26.91666667,68.66666667,2977248.946,466903.8164,2977248.946,466903.8164,1028535760
350,NULL,1,5,I,26.91666667,69.296278,2977239.795,529416.9926,2977239.795,529416.9926,1028535760
351,NULL,1,6,I,26.75,69.25,2958770.343,524858.4592,2958770.343,524858.4592,1028535760
352,NULL,1,7,I,26.75,68.796444,2958762.116,479759.6588,2958762.116,479759.6588,1028535760
353,NULL,1,8,I,26.53333333,68.812056,2934763.04,481276.7258,2934763.04,481276.7258,1028535760
354,NULL,1,9,I,26.53333333,68.401389,2934888.49,440364.8473,2934888.49,440364.8473,1028535760
355,NULL,1,10,I,27.5,68.40138889,3041959.44,440872.995,3041959.44,440872.995,1028535760
356,NULL,1,11,I,27.5,68.91666667,3041819.58,491768.9472,3041819.58,491768.9472,1028535760
357,NULL,1,12,I,27.66666667,68.91666667,3060280.998,491781.3803,3060280.998,491781.3803,1028535760
358,NULL,1,1,I,23.41972222,68.39972222,2590111.818,438673.6911,2590111.818,438673.6911,1042460991
359,NULL,1,2,I,22.90777778,68.39444444,2533438.593,437898.8518,2533438.593,437898.8518,1042460991
360,NULL,1,3,I,22.90777778,68.75,2533332.622,474362.1892,2533332.622,474362.1892,1042460991
361,NULL,1,4,I,23.08333333,68.75,2552766.69,474395.3162,2552766.69,474395.3162,1042460991
362,NULL,1,1,I,15.00111111,80.38305556,1658541.32,433673.0896,1658541.32,433673.0896,1813496340
363,NULL,1,2,I,15,81.25,1658341.17,526876.9415,1658341.17,526876.9415,1813496340
364,NULL,1,3,I,14.5,81.25,1603039.69,526938.3767,1603039.69,526938.3767,1813496340
365,NULL,1,4,I,14.5,82,1603260.441,607758.0231,1603260.441,607758.0231,1813496340
366,NULL,1,5,I,15.48333333,82,1712035.861,607266.8797,1712035.861,607266.8797,1813496340
367,NULL,1,6,I,15.41277778,81.33888889,1704010.461,536362.4388,1704010.461,536362.4388,1813496340
368,NULL,1,7,I,15.135,80.82833333,1673264.895,481556.1571,1673264.895,481556.1571,1813496340
369,NULL,1,8,I,15.35694444,80.67888889,1697831.832,465535.9341,1697831.832,465535.9341,1813496340
370,NULL,1,9,I,15.32916667,80.66416667,1694761.746,463951.0537,1694761.746,463951.0537,1813496340
371,NULL,1,10,I,15.22027778,80.50833333,1682749.41,447196.0986,1682749.41,447196.0986,1813496340
372,NULL,1,11,I,15.00111111,80.38305556,1658541.32,433673.0896,1658541.32,433673.0896,1813496340
373,NULL,1,1,I,18.98194444,85.49972222,2099502.333,342064.576,2099502.333,342064.576,1042779155
374,NULL,1,2,I,18.5,85.5,2046162.872,341645.065,2046162.872,341645.065,1042779155
375,NULL,1,3,I,18.5,86.5,2045578.114,447219.3315,2045578.114,447219.3315,1042779155
376,NULL,1,4,I,19.6425,86.5,2171998.036,447579.8058,2171998.036,447579.8058,1042779155
377,NULL,1,5,I,19.45055556,86.30805556,2150827.695,427369.7911,2150827.695,427369.7911,1042779155
378,NULL,1,6,I,19.29138889,85.84333333,2133474.813,378467.9344,2133474.813,378467.9344,1042779155
379,NULL,1,7,I,18.98194444,85.49972222,2099502.333,342064.576,2099502.333,342064.576,1042779155
380,NULL,1,1,I,15.86083333,80.52555556,1753599.115,449202.9595,1753599.115,449202.9595,1519169880
381,NULL,1,2,I,15.35,80.56944444,1697084.108,453787.8357,1697084.108,453787.8357,1519169880
382,NULL,1,3,I,15.35,80.67361111,1697064.558,464968.3194,1697064.558,464968.3194,1519169880
383,NULL,1,4,I,15.38527778,80.67916667,1700965.725,465570.3993,1700965.725,465570.3993,1519169880
384,NULL,1,5,I,15.40361111,80.77666667,1702980.375,476035.575,1702980.375,476035.575,1519169880
385,NULL,1,6,I,15.55055556,80.82333333,1719229.196,481056.456,1719229.196,481056.456,1519169880
386,NULL,1,7,I,15.60083333,81.02333333,1724782.734,502501.366,1724782.734,502501.366,1519169880
387,NULL,1,8,I,15.64222222,81.02833333,1729360.849,503036.7635,1729360.849,503036.7635,1519169880
388,NULL,1,9,I,15.75694444,81.22777778,1742063.398,524399.6,1742063.398,524399.6,1519169880
389,NULL,1,10,I,15.97777778,81.15305556,1766483.302,516377.4798,1766483.302,516377.4798,1519169880
390,NULL,1,11,I,15.86083333,80.52555556,1753599.115,449202.9595,1753599.115,449202.9595,1519169880
391,NULL,1,3,I,17.85722222,71.35916667,1975968.228,750005.5353,1975968.228,750005.5353,1502652263
392,NULL,1,4,I,17.82666667,71.95777778,1973487.886,813536.5314,1973487.886,813536.5314,1502652263
393,NULL,1,5,I,18,72,1992757.473,817706.1136,1992757.473,817706.1136,1502652263
394,NULL,1,6,I,18.41666667,72,2038908.086,816950.3404,2038908.086,816950.3404,1502652263
395,NULL,1,1,I,18.41666667,70.91666667,2037354.997,702451.9139,2037354.997,702451.9139,1502652263
396,NULL,1,1,I,15.51194444,81.30361111,1714973.677,532561.6398,1714973.677,532561.6398,1078992168
397,NULL,1,2,I,15.70777778,81.24027778,1736626.434,525744.793,1736626.434,525744.793,1078992168
398,NULL,1,3,I,15.61361111,81.02777778,1726196.147,502977.6324,1726196.147,502977.6324,1078992168
399,NULL,1,4,I,15.60083333,81.02333333,1724782.734,502501.366,1724782.734,502501.366,1078992168
400,NULL,1,5,I,15.58527778,80.96111111,1723062.373,495830.7425,1723062.373,495830.7425,1078992168
401,NULL,1,6,I,15.52861111,80.83666667,1716800.781,482484.3071,1716800.781,482484.3071,1078992168
402,NULL,1,7,I,15.31472222,80.97166667,1693136.35,496958.4559,1693136.35,496958.4559,1078992168
403,NULL,1,8,I,15.51194444,81.30361111,1714973.677,532561.6398,1714973.677,532561.6398,1078992168
404,NULL,1,10,I,20.83333333,68.75,2303722.544,473989.0016,2303722.544,473989.0016,1090935434
405,NULL,1,2,I,20.83333333,69,2303702.362,500000,2303702.362,500000,1090935434
406,NULL,1,3,I,20.73333333,69.125,2292640.393,513014.0433,2292640.393,513014.0433,1090935434
407,NULL,1,4,I,20.65,69.14333333,2283419.557,514930.9244,2283419.557,514930.9244,1090935434
408,NULL,1,5,I,20.65,69.38333333,2283460.08,539931.7358,2283460.08,539931.7358,1090935434
409,NULL,1,6,I,20.27333333,69.46666667,2241797.61,548731.3723,2241797.61,548731.3723,1090935434
410,NULL,1,7,I,20.27333333,69.38333333,2241775.243,540029.2314,2241775.243,540029.2314,1090935434
411,NULL,1,8,I,20,69.4125,2211534.434,543149.9438,2211534.434,543149.9438,1090935434
412,NULL,1,9,I,20,68.75,2211500.821,473848.6291,2211500.821,473848.6291,1090935434
413,NULL,1,1,I,20.83333333,68.75,2303722.544,473989.0016,2303722.544,473989.0016,1090935434
414,NULL,1,7,I,21.75,66.41666667,2407388.932,232815.1902,2407388.932,232815.1902,1091115691
415,NULL,1,2,I,21.75,67,2406493.934,293167.7541,2406493.934,293167.7541,1091115691
416,NULL,1,3,I,22.19444444,67,2455709.272,293810.7968,2455709.272,293810.7968,1091115691
417,NULL,1,4,I,22.19444444,67.7875,2454849.127,375009.3486,2454849.127,375009.3486,1091115691
418,NULL,1,5,I,20.83333333,67.7875,2304177.172,373839.8759,2304177.172,373839.8759,1091115691
419,NULL,1,6,I,20.83333333,66.41666667,2305858.931,231151.8094,2305858.931,231151.8094,1091115691
420,NULL,1,1,I,21.75,66.41666667,2407388.932,232815.1902,2407388.932,232815.1902,1091115691
421,NULL,1,1,I,20.83333333,67.5,2304429.096,343920.9713,2304429.096,343920.9713,810504720
422,NULL,1,2,I,20.83333333,67.7875,2304177.172,373839.8759,2304177.172,373839.8759,810504720
423,NULL,1,3,I,21.16666667,67.7875,2341074.268,374119.739,2341074.268,374119.739,810504720
424,NULL,1,4,I,21.16666667,68.18333333,2340811.462,415217.2431,2340811.462,415217.2431,810504720
425,NULL,1,5,I,21.08333333,68.28333333,2331537.895,425557.655,2331537.895,425557.655,810504720
426,NULL,1,6,I,21.08333333,68.65833333,2331408.477,464510.5785,2331408.477,464510.5785,810504720
427,NULL,1,7,I,20.83333333,69,2303702.362,500000,2303702.362,500000,810504720
428,NULL,1,8,I,20.83333333,68.75,2303722.544,473989.0016,2303722.544,473989.0016,810504720
429,NULL,1,9,I,20,68.75,2211500.821,473848.6291,2211500.821,473848.6291,810504720
430,NULL,1,10,I,20,67.5,2212183.964,343078.3329,2212183.964,343078.3329,810504720
431,NULL,1,11,I,20.83333333,67.5,2304429.096,343920.9713,2304429.096,343920.9713,810504720
432,NULL,1,1,I,16,70.76666667,1769738.907,689044.0203,1769738.907,689044.0203,1091880671
433,NULL,1,2,I,17,70.76666667,1880402.978,688074.5932,1880402.978,688074.5932,1091880671
434,NULL,1,3,I,17,71.95416667,1881927.543,814567.4036,1881927.543,814567.4036,1091880671
435,NULL,1,4,I,16.725,72.05555556,1851635.651,825843.587,1851635.651,825843.587,1091880671
436,NULL,1,5,I,16.41666667,71.93333333,1817293.629,813299.0843,1817293.629,813299.0843,1091880671
437,NULL,1,6,I,16.33333333,72.28333333,1808636.844,850863.453,1808636.844,850863.453,1091880671
438,NULL,1,7,I,16,72.58333333,1772244.861,883600.0039,1772244.861,883600.0039,1091880671
439,NULL,1,8,I,16,70.76666667,1769738.907,689044.0203,1769738.907,689044.0203,1091880671
440,NULL,1,1,I,23.45138889,68.23333333,2593698.322,421692.9028,2593698.322,421692.9028,925494231
441,NULL,1,2,I,23,68.16666667,2543762.447,414596.6214,2543762.447,414596.6214,925494231
442,NULL,1,3,I,22.90166667,68.11861111,2532904.939,409606.122,2532904.939,409606.122,925494231
443,NULL,1,4,I,22.90166667,68.08333333,2532927.035,405987.8753,2532927.035,405987.8753,925494231
444,NULL,1,5,I,22.75,68.08333333,2516136.434,405883.6562,2516136.434,405883.6562,925494231
445,NULL,1,6,I,22.75,68.05,2516157.996,402461.0262,2516157.996,402461.0262,925494231
446,NULL,1,7,I,22.25,68.05,2460806.184,402109.7801,2460806.184,402109.7801,925494231
447,NULL,1,8,I,22.52833333,67.94027778,2491694.115,391019.9665,2491694.115,391019.9665,925494231
448,NULL,1,9,I,22.25,67.79722222,2460991.508,376060.508,2460991.508,376060.508,925494231
449,NULL,1,10,I,22.25,67.43166667,2461336.55,338386.0923,2461336.55,338386.0923,925494231
450,NULL,1,11,I,22.5,67.43166667,2489016.733,338674.5882,2489016.733,338674.5882,925494231
451,NULL,1,12,I,22.5,67.5,2488944.678,345704.8139,2488944.678,345704.8139,925494231
452,NULL,1,13,I,22.68555556,67.5,2509489.573,345911.4978,2509489.573,345911.4978,925494231
453,NULL,1,14,I,22.68555556,67.58333333,2509405.509,354473.2405,2509405.509,354473.2405,925494231
454,NULL,1,15,I,22.90166667,67.58333333,2533333.479,354702.4932,2533333.479,354702.4932,925494231
455,NULL,1,16,I,22.90166667,67.7,2533223.052,366669.6763,2533223.052,366669.6763,925494231
456,NULL,1,17,I,23.06666667,67.7,2551491.759,366831.5586,2551491.759,366831.5586,925494231
457,NULL,1,18,I,23.06666667,67.82361111,2551384.517,379495.2493,2551384.517,379495.2493,925494231
458,NULL,1,19,I,23.25,67.82361111,2571682.847,379659.1742,2571682.847,379659.1742,925494231
459,NULL,1,20,I,23.25,67.93055556,2571598.191,390600.174,2571598.191,390600.174,925494231
460,NULL,1,21,I,23.45138889,67.93055556,2593895.558,390765.1526,2593895.558,390765.1526,925494231
461,NULL,1,22,I,23.45138889,68.23333333,2593698.322,421692.9028,2593698.322,421692.9028,925494231
462,NULL,1,1,I,22.75,68.05,2516157.996,402461.0262,2516157.996,402461.0262,1593941708
463,NULL,1,2,I,22.75,68.55,2515915.434,453798.4871,2515915.434,453798.4871,1593941708
464,NULL,1,3,I,22.25,68.55,2460567.823,453632.132,2460567.823,453632.132,1593941708
465,NULL,1,4,I,22.25,68.05,2460806.184,402109.7801,2460806.184,402109.7801,1593941708
466,NULL,1,5,I,22.75,68.05,2516157.996,402461.0262,2516157.996,402461.0262,1593941708
467,NULL,1,3,I,24.13333333,91,2670217.835,296788.7083,2670518.383,296529.1621,1095325384
468,NULL,1,4,I,24.13333333,90.33333333,2671346.831,229022.9214,2671647.406,228763.643,1095325384
469,NULL,1,5,I,23.66666667,90.33333333,2619647.903,228047.3671,2619948.682,227788.0643,1095325384
470,NULL,1,6,I,23.66666667,90.58333333,2619193.408,253553.7789,2619494.175,253294.3776,1095325384
471,NULL,1,7,I,23.16666667,90.58333333,2563811.757,252624.8893,2564112.736,252365.4623,1095325384
472,NULL,1,8,I,23.16935836,91.32611017,2563041.3,328678.9,2563342.247,328419.1907,1095325384
473,NULL,1,1,I,23.91929955,91.23862346,2646190.3,320742.9,2646490.933,320483.2513,1095325384
474,NULL,1,2,I,23.91666667,91,2646222.112,296447.548,2646522.755,296187.9934,1095325384
475,NULL,2,1,E,23.89861111,90.401,2645214.809,235421.783,2645515.484,235162.4656,1095325384
476,NULL,2,2,E,23.95944444,90.45180555,2651859.503,240717.7635,2652160.149,240458.4288,1095325384
477,NULL,2,3,E,23.83027778,90.60944444,2637271.023,256522.2796,2637571.718,256262.8759,1095325384
478,NULL,2,4,E,23.78513889,90.56722222,2632344.251,252134.4644,2632644.968,251875.0753,1095325384
479,NULL,2,5,E,23.83333333,90.47438889,2637848.179,242767.043,2638148.88,242507.693,1095325384
480,NULL,2,6,E,23.89861111,90.401,2645214.809,235421.783,2645515.484,235162.4656,1095325384
481,NULL,1,1,I,27.78555556,70.12456944,3073695.112,610777.0423,3073967.364,610774.1783,1101963559
482,NULL,1,2,I,27.78555556,70.07333333,3073649.976,605729.6244,3073922.228,605726.75,1101963559
483,NULL,1,3,I,27.87777778,70.07361111,3083865.926,605667.6079,3084138.199,605664.7331,1101963559
484,NULL,1,4,I,27.87777778,70.19555556,3083977.08,617670.6354,3084249.354,617667.7853,1101963559
485,NULL,1,5,I,27.87472778,70.19708333,3083640.681,617824.3179,3083912.954,617821.4681,1101963559
486,NULL,1,1,I,28.325,69.36930556,3133007.592,536196.6927,3133266.552,536183.7057,918759341
487,NULL,1,2,I,28.24881944,69.41128333,3124582.292,540339.7977,3124841.194,540326.8391,918759341
488,NULL,1,3,I,28.21972222,69.37888889,3121348.825,537172.5181,3121607.705,537159.5379,918759341
489,NULL,1,4,I,28.32333333,69.34527778,3132816.005,533842.1731,3133074.964,533829.1699,918759341
490,NULL,1,5,I,28.325,69.36930556,3133007.592,536196.6927,3133266.552,536183.7057,918759341
491,NULL,1,1,I,27.66666667,70.075,3060493.899,606009.1965,3060752.36,605996.6896,1101969426
492,NULL,1,2,I,27.66666667,69.85,3060320.805,583820.1692,3060579.264,583807.51,1101969426
493,NULL,1,3,I,27.68333333,69.85,3062166.915,583807.4479,3062425.388,583794.7886,1101969426
494,NULL,1,4,I,27.87638889,69.91668333,3083598.663,590223.0588,3083857.283,590210.4429,1101969426
495,NULL,1,5,I,28,69.91668333,3097291.296,590120.4113,3097550.011,590107.7945,1101969426
496,NULL,1,6,I,28,70.35833333,3097696.079,633543.4729,3097954.798,633531.1535,1101969426
497,NULL,1,1,I,26.53333333,68.38333333,2934662.383,438574.4513,2934919.97,438560.7905,1101969887
498,NULL,1,2,I,26.53333333,68.81205556,2934528.429,481279.2406,2934786.014,481265.8757,1101969887
499,NULL,1,3,I,26.34245833,68.82577778,2913388.875,482617.4689,2913646.313,482604.113,1101969887
500,NULL,1,4,I,26.32665278,68.701,2911661.386,470164.0112,2911918.812,470150.5689,1101969887
501,NULL,1,5,I,26,68.67694444,2875494.541,467673.6595,2875751.714,467660.1991,1101969887
502,NULL,1,6,I,25.88333333,68.66475,2862578.653,466420.3537,2862835.735,466406.8842,1101969887
503,NULL,1,7,I,25.88333333,68.51,2862627.384,450919.9308,2862884.467,450906.3533,1101969887
504,NULL,1,8,I,25.95,68.51,2870009.712,450947.5253,2870266.847,450933.9482,1101969887
505,NULL,1,9,I,25.95,68.38333333,2870063.301,438267.0207,2870320.437,438253.3553,1101969887
506,NULL,1,10,I,26.53333333,68.38333333,2934662.383,438574.4513,2934919.97,438560.7905,1101969887
507,NULL,1,1,I,27.88333333,70.0175,3084446.241,600139.9476,3084704.867,600127.3997,1102307021
508,NULL,1,2,I,27.88333333,70.05,3084473.235,603338.7206,3084731.861,603326.1947,1102307021
509,NULL,1,3,I,27.86666667,70.05,3082627.012,603354.5412,3082885.625,603342.0154,1102307021
510,NULL,1,4,I,27.86666667,70.05833333,3082634.067,604174.868,3082892.681,604162.3479,1102307021
511,NULL,1,5,I,27.85,70.05833333,3080787.846,604190.8054,3081046.447,604178.2854,1102307021
512,NULL,1,6,I,27.85,70.05416667,3080784.312,603780.5791,3081042.913,603768.0563,1102307021
513,NULL,1,7,I,27.83333333,70.05416667,3078938.096,603796.4449,3079196.685,603783.9223,1102307021
514,NULL,1,8,I,27.83333333,70.05,3078934.578,603386.1561,3079193.167,603373.6307,1102307021
515,NULL,1,9,I,27.81666667,70.05,3077088.368,603401.9505,3077346.944,603389.4252,1102307021
516,NULL,1,10,I,27.81666667,70.025,3077067.561,600939.8482,3077326.137,600927.306,1102307021
517,NULL,1,11,I,27.83333333,70.025,3078913.763,600924.43,3079172.351,600911.8877,1102307021
518,NULL,1,12,I,27.83333333,70.0175,3078907.617,600185.9143,3079166.205,600173.3669,1102307021
519,NULL,1,13,I,27.88333333,70.0175,3084446.241,600139.9476,3084704.867,600127.3997,1102307021
520,NULL,1,1,I,31.3875,47.71861111,3475743.827,758524.3934,3475743.827,758524.3934,2136970650
521,NULL,1,2,I,31.38333333,47.89888889,3475719.979,775686.4974,3475719.979,775686.4974,2136970650
522,NULL,1,3,I,30.99472222,47.88722222,3432596.091,775702.1114,3432596.091,775702.1114,2136970650
523,NULL,1,4,I,30.99861111,47.70722222,3432594.674,758497.0807,3432594.674,758497.0807,2136970650
524,NULL,1,5,I,31.3875,47.71861111,3475743.827,758524.3934,3475743.827,758524.3934,2136970650
525,NULL,1,1,I,22.41666667,72.54805556,2481007.649,247599.22,2481007.649,247599.22,2136970651
526,NULL,1,2,I,22.2975,72.54805556,2467808.346,247384.2276,2467808.346,247384.2276,2136970651
